V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,random,Consent,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,DemoInstr,age,gender,ethnicity,ethnicity_TEXT,education,ses,trukID,Code,DO-BL-Questions,LocationLatitude,LocationLongitude,LocationAccuracy
R_b8W9zR6SFHOnR4h,Default Response Set,Anonymous,,,68.118.44.84,0,12/15/2013 15:33,12/15/2013 15:39,1,2103261,1,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,5,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59,2,5,,4,9,A2RB4WF5CDMEL9,1,11|127|125|92|115,42.13859558,-124.2463989,-1
R_afMw1tj7gOxAMlv,Default Response Set,Anonymous,,,98.215.79.41,0,12/15/2013 15:36,12/15/2013 15:39,1,4001151,1,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,1,5,,2,8,A3HNEYFOIJWPH1,1,129|86|146|8|52,41.54800415,-87.45639801,-1
R_6yf3VvozR2i8lPn,Default Response Set,Anonymous,,,68.227.105.122,0,12/15/2013 15:38,12/15/2013 15:41,1,3458346,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,5,,,,,,,,,,,,,,,,,,,,,,27,1,5,,5,5,A1QG5OORJTV3GK,1,69|153|99|85|148,35.61650085,-97.47889709,-1
R_6xIe3fKphVt4zpX,Default Response Set,Anonymous,,,76.177.204.57,0,12/15/2013 15:40,12/15/2013 15:42,1,9834897,1,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,2,5,,5,6,A2QH1BQA6GR48O,1,147|28|106|60|78,37.645401,-84.81710052,-1
R_eeNsUSSzI9WKa5T,Default Response Set,Anonymous,,,72.89.82.48,0,12/15/2013 15:37,12/15/2013 15:42,1,5441831,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,33,1,5,,5,7,A1NMKXK04PZ6KK,1,161|136|61|108|35,40.5749054,-73.84459686,-1
R_e4cdCoizCMDfno1,Default Response Set,Anonymous,,,207.197.52.45,0,12/15/2013 15:47,12/15/2013 15:49,1,7227792,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,19,2,5,,4,7,ANCT3DDB03V5W,1,73|88|165|132|137,39.52960205,-119.813797,-1
R_3sBQGrwLzXHc2ot,Default Response Set,Anonymous,,,71.192.166.15,0,12/13/2013 19:07,12/13/2013 19:07,0,8083233,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,156|137|18|88|31,,,-1
R_3n1bO7Vdprqp3Vj,Default Response Set,Anonymous,,,68.192.7.74,0,12/13/2013 19:18,12/13/2013 19:25,0,9815149,1,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,6,,,,,,,,,24,2,1,,5,4,,,165|10|72|166|84,,,-1
R_3JcsvYkkxYqsnSR,Default Response Set,Anonymous,,,68.175.20.61,0,12/13/2013 19:34,12/13/2013 19:34,0,8593780,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22|71|120|147|8,,,-1
R_dpf7XmAgxuDvUGx,Default Response Set,Anonymous,,,96.58.220.188,0,12/13/2013 19:19,12/13/2013 19:36,0,1287519,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,4,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80|77|73|34|22,,,-1
R_e4YNKP4n0gzbcHP,Default Response Set,Anonymous,,,68.51.39.105,0,12/13/2013 19:53,12/13/2013 19:57,0,2523663,1,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,7,,,,,,,,,,,,,3,,,,,,,36,2,1,,4,4,,,168|102|4|150|155,,,-1
R_1N6YdEmjHr2qU0l,Default Response Set,Anonymous,,,108.237.4.33,0,12/13/2013 19:59,12/13/2013 20:00,0,1935605,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36|101|131|99|16,,,-1
R_2tMPwLrDDwCMN9j,Default Response Set,Anonymous,,,75.36.138.33,0,12/13/2013 20:05,12/13/2013 20:06,0,2748938,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,5,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103|35|99|76|148,,,-1
R_5BWQrEwesywd4nH,Default Response Set,Anonymous,,,108.239.241.47,0,12/15/2013 15:31,12/15/2013 15:31,0,5837808,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,113|80|109|78|88,,,-1
